11 2
             ###
             ###   #
            ###   ###
#######    ###    ###
#######   ###      ###
##   ## ###############
##   ## ################
##   ##  #            #
##   ##     ##    ##
##   ##    ###    ###
##   ##   ###      ####
##   ##  ###        ####
##   ######   #      ####
##   #####   ###      ##
##   ## #   ###
##   ##    ###########
##   ##   #############
#######  ####      ###
##############    ####
##      ##  ###  ####
##           #######
##            #####
            ########
         #####    #####
       #######    #######
       ####          ###
