12 0
      ##
      ##  #############
      ##  #############
     ###  ##         ##
     ##   ##         ##
    ###   ##         ##
   ####   ##         ##
   ####   ##         ##
  #####   #############
 ######   #############
#######
 ## ###
 #  ###
    ###  ###############
    ###  ###############
    ###  ##           ##
    ###  ##           ##
    ###  ##           ##
    ###  ##           ##
    ###  ##           ##
    ###  ##           ##
    ###  ##           ##
    ###  ###############
    ###  ###############
    ###  ###          ##
