12 2
           ##
            ##
########################
########################
##          ##        ##
##  ################# ##
##  ################# ##
          ###
          #####
        ##########
      #####   ######
   #####         #####
   ####            ##
#########################
###    ##################
                   ##
   ############    ##
   ############    ##
   ##        ##    ##
   ##        ##    ##
   ############    ##
   ############    ##
   ##              ##
               ######
               #####
