11 1
            ##
            ##
            ##
            ##
            ##
 ########################
 ########################
            ##
            ##
            ##
            ##
  ####################
  #####################
     ##            ###
     ##           ###
      ###        ####
       ###      ####
       ####    ####
        ##### ####
         ########
          ######
        ###########
    ########  ########
##########         #######
 ######            ######
 ##                    ##
