11 2
   ##       ##
   ##      ##
    ##     ##############
    #      ##############
######### ##
###########    ###
  ##     #      ##
  ##      ##############
  ##      ##############
  ##         ##    ##
  ######    ###    ###
  ######   ###      ###
  ##  ##  #############
  ##  ##  #############
  ##  ##
  ##  ##   ##  ##   ##
  ##  ##   ##  ##   ##
 ###  ##   ##  ##   ##
 ###  ##   ##  ##   ##
 ###  ##   ##  ##   ##
 ###  ##   ##  ##   ##
 #    ##  ##   ##   ##  #
##    ##  ##   ##   ##  #
## ####  ##    ##   #####
#  ####  #          #####
