12 1
              ##    #
   #########  ##   ###
   #########  ### ###
         ###   #####   #
   ##   ###    ###    ###
   ### ###      ###  ###
    ######       ######
     ####         ####
    ####          #####
  ######################
##### ####################
 #      ###    ###    ###
 #      ###    ###      #
        ###    ###
        ###    ###
        ###    ###
  ######################
  ######################
        ###    ###
       ###     ###
      ####     ###    ##
     ####      ###    ###
    ####       ###    ###
 ######        #########
  ###           ########
