12 1
      ###         ###
      ###         ###
      ###         ###
###############   ###
###############   ###
                  ###
    ######        ###
   #########      ###
  ####   #### #######
 ###      ### #######
 ###      ###     ###
 ###      ###     ###
  ###    ####     ###
  ##########      ###
    #######       ###
                  ###

    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
