12 1
                 ###
   ########      ###
  ###########    ###
 ####     ####   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
 ####     ###    #######
  ###########    #######
    #######      ###
      ###        ###
      ###        ###
      ########## ###
################ ###
############     ###
                 ###

   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
