12 2
                  ##
      ##          ##
   ########       ##
  ##########      ##
 ####    ###########
####      ##########
###        ###    ##
###        ###    ##
###        ###    ##
###       ##########
 ####    ###########
  ##################
   ########       ##
                  ##
                  ##

        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
