12 1
                  ##
                  ##
      ###         ##
      ###         ##
      ###         ##
      ###    #######
      ###    #######
     #####        ##
     #####        ##
    ### ###       ##
   ####  ###      ##
  ####    ####    ##
#####      ###    ##
 ###        ##    ##
 #                ##

        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
