12 1
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##              ##
    ##################
    ##################
        ##       ##
  #######################
  #######################
        ##       ##
        ##       ##
 #########################
 #########################
      ###   ##    ####
   ######   ##    ######
###### ###  ##   ### #####
 ###    ##  ##  ###     ##
         ## #####
      ##### ########
   ######   ###  ######
   ####  ######     ###
         #####
