12 1
    ##
   ##       ############
   ##       ############
   ##               ###
   ##         #   ####
##########   ########
##########    #####
  ###  ###      #####
  ###  ###       #####
  ##   ###        ###
  ##   ###################
 ##    ###################
 ##    ##       ##     ##
 ##   ###       ##    ###
 ###  ###       ##    ##
 #### ###       ##   ###
   #####        ##   ##
    ####        ##
     ####       ##
    ######      ##
   ### ####     ##
  ####  ##      ##
 ####    #      ##
####         #####
 #           #####
