12 1
     ###        ###
     ###        ###
     ###        ##
 ###########   ##
 ###########   ##
     ##        ###########
     ##       ############
     ##       ##      ##
############# ##     ##
##################   ##
    ##  ##   #####   ##
    ##  ##  ### ##   ##
 ## ##  #### ## ##  ###
 ## ##  ####    ### ###
 ## ##  ## ##    ## ##
## ###  ## ##    #####
## ###  ## ##    #####
## ##   ## ###    ###
#  ##   ##       ####
   ##   ##       #####
  ###   ##      #######
  ##    ##    ####  ####
 ###    ##   ####    ####
###  #####  ####      ####
 #   ####    ##         #
