12 2
     ##
     ##     #############
     ##     #############
     ##          ##
############     ##
############ ###########
     ##      ###########
  #  ##  ##  ##       ##
  #  ##  ##  ##       ##
  #  ##  ##  ###########
 ##  ## ###  ###########
 ### ## ###  ##       ##
 # #### # ## ##       ##
## # ####  # ##       ##
##   ##    # ###########
#    ##      ###########
    ####     ##       ##
    #####    ##       ##
    ## ###   ###########
   ###  ###  ###########
   ##    ##
  ##      #   ###  ###
 ###        ####    ####
###        ###        ###
          ###          ##
