12 1
    #        ##     ##
   ###       ##     ##
    ##   #################
    ###  #################
         ######     ##
#########    ##     ##
#########    ## ### ##
      ##       ####
     ###      ######
     ##      #### ####
    ###     ####   ####
   ###  ######       ####
  ########################
 #######  #  #########  #
########
### ## ##
 #  ## ##  #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
