11 1
   ##          ###
   ##           ##
   ##   ##################
   ##   ##################
   ##
   ##    #######  #######
#######  #######  #######
#######  ##   ##  ##   ##
#######  #######  #######
   ##        ##    ###
   ##    ################
   ##    ################
   ##        ##    ###
   ##     ###############
   ##     ###############
   ##        ##    ###
   #### ##################
  ##### ##################
######       ### ##    #
####       ####  ### ####
#       ######    #####
      ##### ##     ###
       #    ######  ####
           #######   #####
            ###        ##
