11 1
                ##
                ###
#########      ####
#########      #####
   ###        ### ##
   ###       ###  ###
   ###      ####   ###
   ###     ####     ###
   ###    ####  #    ###
   ###   ####  ###    ####
######## ###    ###    ##
########  #      ##
   ##            #
   ##
   ##      ############
   ##      #############
   ##               ###
   ##              ###
   ##  ##         ####
   ######    #   ####
 ########   #### ###
######       ######
#             ####
                ####
                 ####
                  ##
