13 1
  #######################
  #######################
            ###       ##
      ###   ###       ##
     ##     ###########
     ##     ##########
    #####   ##
   ######## ##
  ####  ##################
#####      ##############
####        ##
 #          ##
   ####################
   ####################
   ###      ###     ###
   ###      ###     ###
   ####################
   ####################
            ##    ##
            ##    ####
            ##     ####
 #######################
 ##################    ###
                       ##
