11 1
            #
            ##
            ##
#########################
#########################


    #################
    #################
    ##             ##
    #################
    #################

 #######################
 #######################
 ##                   ##
 ##                   ##
 ##    ###########
       ###########
       ##       ##
       ##       ##
       ##       ##     #
      ##        ##     ##
    ####        ##     ##
#######         #########
 ####            #######
