13 2
#########################
#########################
     ###       ##
     ##        ##
     ##        ##
    ###        ##
    ##         ##     #
   ##########  ##    ###
   ##########  ##   ####
  ###      ##  ##  ###
 ###      ##   ######
 ##       ##   ####
##  ##   ###   ###
    ###  ##    ##
     ######    ##
      ####     ##
       ###     ##
      ###      ##      #
     ###       ##      ##
    ###        ##      ##
  ####         ##      ##
#####          ##########
###             ########
