11 1
   ###         ###
   ##         ###
  ##########  ###########
 ########### ############
 ##   ##    ###   ###
###   ###  ###    ###
 #     #    ##     #
  ######################
  ######################
  ##         ##
  ##         ##
  ##  #################
  ##  #################
  ##    ##   ##    #
  ##    ###  ##   ###
  ##    ###  ##  ###
  ## ###################
  ## ###################
  ##       #######
  ##      ####  ####
  ##   #####      ####
  ## ######        ####
  ##  ##             #
  #######################
  #######################
