11 1
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##  ##   ##
           ##
   ###################
   ###################
         ####       ##
        ####       ###
     ####          ###
 ########      ######
  ####          #####
    ##           ##
    ##           ##
###########  ###########
###########  ###########
    ##   ##     ##    ##
   ###   ##     ##    ##
   ###   ##     ##    ##
   ##    ##    ###    ##
  ###    ##   ####    ##
####     ##  ####    ###
###  ###### ####  ######
##    ####   ##   #####
