12 2
 #####################
 #####################
          ###
########################
########################
##        ##          ##
##  ##### ##   #####  ##
##        ##   #####  ##
   ###### ##
   ###### ##   ######

 ##########  ##########
 ##########  ##########
 ##      ##          ##
 ##########  ##########
 ########    ##########
 ##
 ##
 ########## ############
 ########## ###########
 ##            ##  ###
 ##########    ######
 ##########    #######
 ##       #####      ####
 ##        ###        ##
