12 2
              ###  ##
              ### #####
              ###   ####
              ###     #
#########################
#########################
              ###
              ###
              ###    #
 ###########  ###    ###
 ###########  ###   ###
 ###     ###   ##   ###
 ###     ###   ###  ###
 ###     ###   ### ###
 ###     ###   ### ###
 ###########   ######
 ###########    ###
                ###
           ##  ####    ##
     ######## ######   ###
####################   ##
########    #### ####  ##
###       #####   #######
          ####     ######
           #        ####
