14 0
 #########################
 #########################
        ###
        ###
        ###
        ###
        ###
        ###############
        ###############
        ###          ##
        ##           ##
       ###           ##
       ###           ##
       ###           ##
      ###            ##
      ###            ##
     ###            ###
     ###            ###
    ###             ###
   ###              ###
  ####             ####
####         #########
 ##           #######
