13 2
   ################
   ################
   ###           ##
   ##########    ##
   ##########    ##
   ###     ##    ##
#######################
###########  ##########
##                   ##
##                   ##
## ################# ##
## ################# ##
   ##             ##
   ##             ##
   #################
   #################
   ##             ##
   ##             ##
   #################
   #################
   ##             ##
   ##             ##
   ##        #######
   ##         #####
