11 1
    #          #
    ###        ###
   ###        ###
   ########## ############
  ########################
  ### ##    #### ###
 ###  ###  ####   ###
 ###   ##   ##     ###
  #   ##           #
      ##
      ##     ############
      ##     ############
 ########### ##       ###
 ########### ##       ###
     ###     ############
    #####    ############
    ######   ##       ###
   ########  ##       ###
   ## ## ### ##       ###
  ### ## ### ############
 ###  ##  #  ############
###   ##     ##       ###
 ##   ##     ##       ###
      ##     ############
      ##     ############
      ##     ##       ###
