11 1
          ####
           ###
 ########################
 ########################
 ##                    ##
 ##  ##   ###############
 ##  ##   ###############
     ##              ##
  #  ##    ############
 ##  ##    ############
 ### ##              ##
  ## ##   #############
  #####   #############
  ## ##
     ## #################
     ## #################
     ## ##             ##
   #### ##             ##
 ######   #############
#######   ############
###  ##    ###     ##
 #   ##     ####  ###
     ##       ######
     ##     ##########
     ## ########  #######
     ##  ###          ##
