11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
                     ##
########        #######
########  ##############
     ###  #######
    ###        ##
    ##         ##
   ###         ##
  ###     ##############
 ######## ##############
 ########      ###
 #    ##       ###
 ##  ###       ###
 ##  ###       ###
  ## ##  ################
  #####  ################
   ###
  ######
 ##########
####  ###################
###      ################
