12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
   ###     ###    ##
  ###       ###   ##
  ###       ###   ##
   ####  #####    ##
    #########     ##
       ###        ##
################# ##
################# ##
#######   ####    ##
                  ##
        #########
     ###############
     ####       ####
    ###           ##
    ###           ##
    ####         ###
     ###############
        #########
