11 2
            #
           ##
           ##
#########################
#########################
###                   ###
###    ###    ####
     #####    #######
 #######         #######
  ####              ###
  #####
    ###     ###########
########### ###########
########### ##       ##
########### ###########
    ###     ##       ##
########### ###########
########### ###########
    ###     ##       ##
    ###     ###########
   ######   ###########
   ### ###   ###  ##
  ###   ###  ##   ##    ##
 ###     # ####   ##    ##
####     #####    ########
###      ####      ######
