11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
#########       ##
#########       ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##### ##   ####    ##
  ####### ##   #####   ##
######    ##  ##  ###  ##
### ##    ##  ##   ##  ##
    ##    ## ##     ## ##
    ##    #####     #####
    ##    ## #         ##
    ##    ##           ##
    ##    ##           ##
    ##    ##           ##
    ##    ##           ##
 #####    ##      #######
 ####     ##       #####
