11 1
          ###    #
          ###   ####
          ###     ###
 #########################
 #########################
        ###   ##     #
        ###   ##   ####
       ###    ## #####
      ###     #######   ##
    ####    #######     ##
  ##### ##################
 ####   ####   ##########
  #
 #########################
 #########################
     ##            ###
     #################
     #################
     ##            ###
     #################
     #################
     ##            ###
     ##            #######
##########################
######################
                   ###
