12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     #######
   ###    ###     #######
   ###    ###     ##
   ###    ###     ##
   ###    ######  ##
################  ##
 ############     ##
                  ##
                  ##
           ###    ##
           ###
           ####
          #####
         ### ###
       #####  ####
     ######    ######
   ####         #######
   ####            ###
