12 0
        ##################
 ####   ##################
  ####        ##  ##
   ####  ################
    ###  ################
     #   ##   ##  ##   ##
         ################
         ##############
              ##
             ###
####### ##################
####### ##################
    ###    ###     ####
    ###  ############ ###
    #########      ##  ####
    ##  ## ##########   ##
    ##     ##########
    ##     ##         ###
    ##     ##         ##
    ##     #############
   #####    ###########
  #######
 ###  #####             ##
###     ##################
 ##       ################
