12 1
    ##          ##
    ##          ###
    ##           ##
    ##           ###
    ##           ##
    ##  #################
 ## ##  #################
 ## ##  ##       ##
 ## ######       ##
 ## #####        ##
### ##  #        ##
##  ##           ##
 #  ##           ##
    ##     ##############
    ##     ##############
    ##           ##
   ####          ##
   ####          ##
   ######        ##
  #### ###       ##
  ###   ##       ##
 ####   #        ##
 ###      ################
 ##       ################
