12 1
      ##
      ####### ###########
      ##             ###
   #####       #    ###
  ##########  #### ####
 ###     ###    ######
### #   ###     ######
   #######  ## #########
    ####   ######    ####
  #####  #######       #
#####   ####  ####
 #   #####  ##  #####
  #######   ##    ######
##########################
 ##  ###          ###   #
     ###          ###
     ################
     ###          ###
     ###          ###
     ##################
     ###     ###    ####
     ###      ########
     ### #####  ######
    ##########     #####
    #####            ##
