12 2
                  ##
                  ##
############      ##
####################
##       ###########
##       ###########
##       ###      ##
##       ###      ##
##       ###########
##       ###########
####################
############      ##
                  ##
                  ##

     ###       ###
     ###       ###
     ###       ###
    ####      ####
    #####     #####
   ### ###   ### ###
  #### #### #### ####
#####   #######   #####
 ###     #####     ###
           #         #
