11 0
       #        #
       ##       ##
      ###       ##
      ####################
     ### #################
     ###       ###
    ###        ##
    ###   ###############
   ####   ###############
  #####       ##
 ######      ###
####### ###################
 ## ### ###################
    ###    ###     ###
    ###   ###   ##  ####
    ### ####    ##   #####
    #######     ##   # ####
    ### #####   ##  ###  #
    ###    ###  ### ###
    ###     ## #######
    ###     ##########
    ###   ##### ##  ####
    ### #####   ##   ####
    ###  ##     ##     ##
    ###      #####      #
    ###      ####
