11 1
                 #
  ###           ###
 #####           ##
   ##### ################
     ##  ################
         ##            ##
         ##            ##
         ##            ##
 ##      ################
#####    ################
  #####  ##       ##  #
   ###   ##       ## ##
    #    ##       ##  ##
         ##       ##  ###
         ##       ##   #
         #################
     ##  #################
    ###  ##      ####
    ### ###      ####
   ###  ###      ####
   ###  ###     ### ##
  ###   ##     ###  ###
  ###  ###    ####   ###
 ###   ###   ####    ####
 ###  ###  #####      ####
  #    ##   ##          ##
