11 1
   ##          ##
   ##          ##
   ##  ##################
   ##  ##################
   ##          ##
   ##          ##
#######   #############
#######   #############
   ##          ##    ##
  ###          ##    ##
  ###  ###################
  #### ###################
 #####         ##    ##
 #######  #############
 #### ##  #############
## ## ##      ##
## ## ##     ###
## ##  ##################
#  ##  ##################
#  ##      ###    ###
   ##     #####   ###
   ##         ######
   ##         ########
   ##   ######### ######
   ##  #######       ####
   ##
