12 1
                      ##
  ####            #######
  #####      ###########
    ####  ###########
     ###  ###
          ###
          ###
          ###
 ##       ###
#####     ################
  #####   ################
    ##    ###      ##
          ###      ##
          ###      ##
          ###      ##
     ##   ###      ##
     ###  ###      ##
    ###  ###       ##
   ####  ###       ##
   ###   ###       ##
  ###   ####       ##
  ###   ###        ##
 ###   ####        ##
 ###   ###         ##
  #     #          ##
