11 2
               ##
               ##
               ##
#######  ###############
#######  ###############
##   ##        ###
##   ##   #############
##   ##   #############
##   ##        ###
##   ## #################
##   ## #################
##   ##
##   ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
##   ##   ##   ##    ##
#######   ##   ##    ##
#######   ##   ##    ##
##        ##   ##    ##
##        ##   ##    ##
##        ##  ###    ##
             #### ##
            #### #####
        #######    #####
        #####        ####
         #             #
