11 1
       ###       ##
       ###       ##
 #########################
 #########################
       ###       ##
     # ###      ###   #
    ###        ##     ###
    ########   ###   ###
   #########    ##   ##
  ###    ##     #   ###
  ###   ###   ############
############# ############
 ############     ###
  ##  ##   ##     ###
  ########### ###########
  ########### ###########
  ##  ##   ##     ###
  ##  ##   ##     ###
  ###########     ###
  ########################
             #############
  ## ## ## ##     ###
  ## ## ## ##     ###
 ##  ## ##  ##    ###
 ##  ##  #  ##    ###
 #   #            ###
