11 1
                 #
   #           ###
  ###           ###
   ###          ###
   ####  ################
    ###  ################
     #        ###
              ###
             ###    ##
#######     ###     ###
#######    ####    ###
    ###   ###########
    ###   ###########
    ###         ####  #
    ###        ####   ###
    ###       ####   ###
    ###     ####    ####
    ###   #####    ####
    ###  ####     ####
    ###   ##     ####
    ######     ######
    ######    ########
    #####   #####   ###
   ####  ######      ###
   ###  ######        ###
    #    ##            #
