11 2
          ###
           ##
 ######################
 ######################
     ###        ###
      ##        ##
      ###      ###
########################
########################

   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
   ###            ###
   ###            ###
   ##################
          ##
         #####      #
  ### ###  ####    ###
  ### ###   ###     ##
 ###  ###       ##  ###
###   ###       ##   ###
###   ############    #
 #     ##########
