12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      #####     ###
        ###
#########################
#########################
      ###
     ####      ###
     ###       ###
    ####       ###
   ###         ###
  ####         ###
 #####   ###############
######   ###############
### ##         ###
 #  ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##  #################
    ##  #################
    ##
