11 2
           #
           ##
            ##
########################
##             #      ##
##      ##     ###    ##
       ####     ###
     ####        ####
  ######           ###
  ####              ###
    #################
    #################
    ##             ##
    ###########    ##
    ###########    ##
    ##       ##    ##
 ######################
 ######################
 ##                  ##
 ##    ###########   ##
 ##    ###########   ##
 ##    ##       ##   ##
 ##    ###########   ##
 ##    ###########   ##
 ##    ##         #####
 ##               ####
