12 2
                 ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
############     ###
####################
###      ###########
###      ###########
###      ###     ###
###      ###     ###
############     ###
############     ###
                 ###
                 ###
          ###    ###
          ###    ###
          ####
         #####
         ######
       #### ####
      ####   #####
  #######     #######
  ######        #####
   ##              ##
