12 0
    ###           ##
    ##            ##
   ###            ##
  #########       ##
  #########       ##
 ###              ##
####        ##############
 ##         ##############
 # ######## ##    ##    ##
   ######## ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
 ########## ##############
 ########## ##############
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##   # ##    ##    ##
     ##  ## ##    ##    ##
     ###### ##############
    ######  ##############
    ####    ##          ##
     #      ##          ##
