12 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
#########  #############
#########  #############
   ###          ###
   ###          ###
   ###          ###
   ###          ##
   ###          ##
   ###### ###############
######### ###############
######         ####
   ###         #####
   ###        ######
   ###        ### ##
   ###       ###  ###
   ###      ####   ###
   ###      ###    ###
   ###     ###      ###
   ###   #####       ###
######  #####         ###
 ####    ##            #
