12 1
 #########       #######
 #########       ##
 ##     ##  #############
 #########  #############
            ##   ##    ##
########### ## ####### #
########### ## # ##    #
  ##        ##   #######
 ######### ###
 ############   ######
       ##  ##   ###### #
    ##### #### ##   ## ##
    #### ########   #####
      ##### # #####
   ######  ###   #######
##########################
#### ##           ##   ##
     ###############
     ###############
     ###          ##
     ############### ##
     ##      ####   ###
     ##    ## #######
    #########     #######
    ######            ##
