13 1
########### ############
########### ############
   ###      ##        ##
   ##       ##        ##
   ##       ############
   ##       ############
   ##       ##        ##
  ###       ##        ##
  ########  ############
  ########  ############
 ##     ##  ##        ##
 ##     ##  ##        ##
###     ##  ##        ##
###     ##  ############
###     ##  ############
# ##    ##    ##   ##
  ##    ##    ##   ##
  ##    ##    ##   ##
  ########    ##   ##
  ########   ##    ##   ##
  ##        ###    ##   ##
  ##       ###     ##   ##
         ####      ######
        ####        #####
