13 2
         ###############
#######  ###############
#######  ##    ##     ##
##   ##  ##    ##     ##
##   ##   #############
##   ##   #############
##   ##        ##
##   ##        ##
#######   #############
#######   #############
##   ##   ##   ##    ##
##   ##   #############
##   ##   #############
##   ##   ##   ##    ##
##   ##   ##   ##    ##
##   ##   #############
#######   #############
#######        ##
##             ##
##      #################
##      #################
               ##
               ##
               ##
