11 1
    #
   ###              ####
    ##          #########
    ###     ########
     #      ####
##########  ##
##########  ##
            ##
            ##
 ########   ##
 ########   ##############
            ##############
            ###    ###
 ########   ###    ###
 ########   ####   ###
            ##########
 ########   ### #######
 ########   ##    ######
 ##    ##  ##      #######
 ##    ##  ##      ######
 ##    ##  ##      ##  ##
 ##    ## ###      ##
 ##    ## ###      ##
 ###########       ##
 ###########       ##
 ##       #        ##
