11 2
                #
              ###
               ##
               ###
####### ################
####### ################
##   ##      ###
##   ##     ##
##   ##     ##     ##
##   ##    ###     ###
##   ##   ###     ###
##   ##  ###########
##   ##  ##########
##   ##  #     ###   ##
##   ##       ###   ####
##   ##     ####   ####
##   ##   #####    ###
####### #####     ###
####### ####    ####
##       #     ####
##            ######
##          #########
          ######  ####
        ######     ####
       ######       ####
        ###          ##
