11 1
                ##
  ###     ###############
   ###    ###############
    ###         ##
    ##     #############
#########  #############
#########
          ###############
          ###############
 #######  ##  ##   ##  ##
 #######  ##  ##   ##  ##
          ###############
          ###############
 ########
 ########  #############
           ##         ##
 #######   #############
 #######   #############
 ##   ##   ##         ##
 ##   ##   #############
 ##   ##   ##         ##
 ##   ##   #############
 ##   ##   #############
 #######    ####   ####
 #######  ##          ###
 ##      ###          ###
