12 1
     ##        ###
     ##       ##
     ##       ##
     ##       ##
     ##      #############
 ##########  #############
 ########## ##############
 ##  ##  ## ### ###
 ##  ##  #####  ###
 ##  ##  ####   ###
 ##  ##  ##     ##########
 ##  ##  ##     ##########
 ##  ##  ##     ###
 ##########     ###
 ##########     ###
 ##  ##         ###
     ##  #      ##########
     ##  ##     ##########
     ##  ##     ###
     #######    ###
############    ###
######### ##    ###
          ##    ###
                ###
                ###
