11 1
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
#########  ############
#########  ############
    ##
   ###
   ###   ################
   ###   ################
  ######   ##        ##
  #######  ##        ##
  #### ##  ############
 #####  #  ############
 ## ##     ##        ##
### ##     ############
##  ##     ############
##  ##     ##        ##
    ##     ##        #####
    ##  ##################
    ##  ###############
    ##               ##
    ##               ##
    ##               ##
