11 1
    ##         ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ##    ####  ###
 ###  ###   ###   ###
###    ##  ###     ##
 #     #    ##     #
   ##################
   ##################
                  ###
     ##           ##
     ##           ##
     ##           ##
     ###################
    ####################
                      ##
                      ##
                      ##
 ##################   ##
 ##################   ##
                     ###
                     ###
                 #######
                 ######
