13 2
 #######################
 #######################
           ###
   ###     ###
  ##       ##
  ##       ##
  ##      ###
 ########################
 ########################
         ###
         ### ##
        ###  ##
       ####  ##
      ####   ##       ###
    #####    ###      ###
 ######      ############
#####         ##########
 # #                #
   ###  ##   ##   ####
  ###   ###  ###   ###
  ###   ###   ###   ###
 ###    ###   ###    ###
####     ##    ##     ###
###      ##    ###    ###
