12 2
       ##       ##
#########################
#########################
       ##       ##
       ##       ##

    ###    ############
   ###     ############
  ###      ##        ##
 ###   ### ############
#########  ############
########   ###       ##
    ###    ###       ##
   #####   ############
  ##   ##  ############
#########
########################
#       ################
       ## ##  ##  ##  ##
 ## #  ## ##  ##  ##  ##
##  ## ## ##  ##  ##  ##
##  ## ## ##  ##  ##  ##
##  ##  ####  ##  ##  ##
##  ##  #################
##  ##   ################
