11 2
  ##
  ####   #############
   ####  #############
    ###  ##         ##
         #############
 ##      ###        ##
#####    #############
 ####
   ##  ##################
       ##################
    #     ###
    ##   ###
   ###  ################
  ### ####  ###  ##  ###
 ###   #   ###  ##   ##
####     ####  ########
 ##       #   ### ###
     #     ##  #    #
    ###   ###      ####
   ###    ####    ####
  ###    ######  ###
  ##    #### ###  #
      #####   #####
   ######      ##########
#######           ######
####                  ##
