11 1
    #
   ###    ################
   ###    ################
   #######     ##  ##
  ########     ##  ##
 ######### ###############
####       ###############
 ##        ##  ##  ##  ###
 ########  ##  ##  ##  ###
  #######  ##  ##  ##  ###
  #######  ###############
     ##    ###############
     ##
     ##
 #########  #############
 #########  #############
 #########
     ##   ################
     ##   ################
     ##          ###
     ##  #   ##  ###  ##
     #####  ###  ### ###
    ###### ###   ###  ###
    ####  ####   ###   ###
    ##    ###  #####    ##
    #          ####
